Rental Price,Room Type,Accommodation Facilities,Link
RM 750.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8212471/single-room-at-third-avenue-cyberjaya-cyberjaya
RM 450.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8212691/-female-only-single-room-at-cyberia-smarthomes-cyberjaya
RM 600.00,Master Room,"['Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Private Bathroom', 'Near Bus stop', '24 hours security', 'Gymnasium Facility', 'Mini Market']",https://www.ibilik.my/rooms/8212688/-female-only-master-room-with-private-bathroom-at-cyberia-smarthomes-cyberjaya
RM 500.00,Middle Room,"['Washing Machine', 'TV', 'Share Bathroom', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8211498/middle-room-at-cyberjaya-selangor
RM 800.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8212592/fully-furnished-medium-room-5mins-to-tamarind-square
RM 450.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8212685/-female-only-single-room-at-cyberia-smarthomes-cyberjaya
RM 700.00,Master Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Private Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'Mini Market']",https://www.ibilik.my/rooms/8212689/-female-only-master-room-with-private-shower-at-cyberia-smarthomes-cyberjaya
RM 918.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8196107/study-at-multimedia-university-mmu-room-for-rent-private-toilet-cyberjaya
RM 972.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8196115/only-walk-to-malakat-mall-room-rent-attach-private-toilet-at-cyberjaya
RM 972.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8196128/hotel-style-room-for-rent-private-toilet-at-cyberjaya-near-universiti-malaya
RM 972.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8209301/near-malakat-mall-dpulze-shopping-centre-room-toilet-for-rent-cyberjaya
RM 972.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8196119/0-deposit-room-rent-private-toilet-near-tamarind-square-cyberjaya
RM 972.00,Master Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8209295/-zero-deposit-master-room-private-toilet-at-cyberjaya
RM 650.00,Middle Room,"['Washing Machine', 'Wifi / Internet Access', 'Private Bathroom', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8189330/middle-room-with-private-bathroom-at-lakefront-residence-cyberjaya
RM 500.00,Single Room,"['Air-Conditioning', 'Washing Machine', 'Cooking Allowed', 'Share Bathroom', 'Private Bathroom', 'Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8212382/single-room-at-mutiara-ville-cyberjaya
RM 370.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8212362/single-room-at-cyberia-smarthomes-near-mmu-cyberjaya
RM 450.00,Studio,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8181821/edusphere-suites-room-to-rent
RM 600.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8211352/middle-room-at-summerglades-cyberjaya
RM 450.00,Studio,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8181871/edusphere-suites-room-for-rent
RM 450.00,Studio,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8181867/edusphere-suites-room-for-rent
RM 647.00,Studio,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8181845/edusphere-suites-studio-for-rent
RM 500.00,Suite,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8181798/edusphere-suite-at-cyberjaya-selangor
RM 450.00,Studio,"['Air-Conditioning', 'Washing Machine', 'Cooking Allowed', 'Share Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'Multi-purpose hall', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8156427/edusphere-suites-studio-at-cyberjaya-selangor
RM 400.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8211775/room-for-rent-at-vision-residence-cyberjaya-
RM 500.00,Suite,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8181855/edusphere-suites-room-for-rent
"RM 1,100.00",Studio,"['Air-Conditioning', 'Washing Machine', 'Cooking Allowed', 'Private Bathroom', 'Near LRT / MRT', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Covered car park', 'Surau']",https://www.ibilik.my/rooms/8211281/cyberjaya-edusphere-studio-for-rent
RM 500.00,Middle Room,"['Washing Machine', 'TV', 'Share Bathroom', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8150228/middle-room-at-cyberjaya-selangor
RM 850.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8210447/full-furnish-premium-middle-room-for-rent-near-aia-domain-dpulze-ibm-cyberjaya-city
"RM 1,500.00",Studio,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Private Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8181829/edusphere-suite-for-rent
RM 850.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8211222/cyberjaya-premium-middle-room-fully-furnish-for-rent-cristal-serin-residence
RM 600.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8210549/middle-room-guy-furnished-near-cyberjaya-10min-behind-giant-and-mrt2
RM 850.00,Master Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Private Bathroom', 'Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210757/master-room-at-cyberjaya-selangor
RM 599.00,Middle Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8211155/-free-wifi-female-insta-medium-room-near-mmu-uoc-at-lakefront-residence-cyberjaya
RM 650.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8211149/-free-wifi-female-insta-medium-room-garden-view-near-mmu-uoc-at-lakefront-residence-cyberjaya
RM 500.00,Middle Room,"['Washing Machine', 'TV', 'Share Bathroom', 'Near LRT / MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8150225/middle-room-at-cyberjaya-selangor
RM 900.00,Studio,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Private Bathroom', 'Near KTM / LRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210021/studio-at-centrus-shopping-mall-cyberjaya
RM 500.00,Middle Room,"['Washing Machine', 'TV', 'Share Bathroom', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210269/middle-room-at-cyberjaya-selangor
RM 650.00,Single Room,"['Air-Conditioning', 'Washing Machine', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom', 'Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210914/single-room-at-serin-residency-cyberjaya
RM 630.00,Middle Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Near KTM / LRT', 'Near KTM', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'Playground']",https://www.ibilik.my/rooms/8159259/middle-room-at-cyberjaya-selangor
RM 750.00,Master Room,"['Washing Machine', 'TV', 'Private Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210436/master-room-at-cyberia-smarthomes-cyberjaya
RM 530.00,Single Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Near LRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8176886/mutiara-ville-single-room-at-cyberjaya-selangor
RM 750.00,Master Room,"['Air-Conditioning', 'Washing Machine', 'TV', 'Private Bathroom', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8209962/master-room-at-cyberjaya-selangor
RM 710.00,Master Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Private Bathroom', 'Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210764/master-room-at-cyberjaya-selangor
RM 450.00,Single Room,"['Air-Conditioning', 'Washing Machine', 'Cooking Allowed', 'Share Bathroom', 'Near LRT / MRT', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Playground', 'Mini Market']",https://www.ibilik.my/rooms/8210278/single-room-at-cyberjaya-selangor
RM 750.00,Master Room,"['Washing Machine', 'TV', 'Private Bathroom', 'Near MRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210270/master-room-at-cyberjaya-selangor
RM 400.00,Single Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8210353/single-room-at-the-arc-cyberjaya
RM 630.00,Middle Room,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'Share Bathroom', 'Near KTM / LRT', '24 hours security', 'Swimming Pools', 'OKU Friendly', 'Playground', 'Surau']",https://www.ibilik.my/rooms/8210579/middle-room-at-cyberjaya-selangor
RM 700.00,Middle Room,"['Near KTM / LRT', 'Near LRT / MRT', 'Near KTM', 'Near LRT', 'Near MRT', 'Near Train', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market', 'Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Share Bathroom', 'Private Bathroom']",https://www.ibilik.my/rooms/8210191/middle-room-at-cristal-residence-cyberjaya
RM 900.00,Studio,"['Air-Conditioning', 'Washing Machine', 'Wifi / Internet Access', 'Cooking Allowed', 'TV', 'Private Bathroom', 'Near KTM / LRT', 'Near Bus stop', '24 hours security', 'Swimming Pools', 'Gymnasium Facility', 'OKU Friendly', 'Multi-purpose hall', 'Playground', 'Covered car park', 'Surau', 'Mini Market']",https://www.ibilik.my/rooms/8210012/studio-at-kanvas-cyberjaya
